Name	chr	start	stop	strand	PRE	score_kf19	distance	ID
dme-mir-965	2L	243035	243141	-	2L:248501..249700	0.83	5360.0	MI0005821
dme-mir-375	2L	857542	857632	+	2L:852051..852600	0.82	4942.0	MI0005813
dme-mir-2280	2L	1831685	1831799	-	2L:1878801..1879300	0.8	47002.0	MI0011290
dme-mir-4914	2L	2737568	2737661	+	2L:2750190..2750650	0.805	12622.0	MI0017696
dme-mir-4971	2L	3463290	3463400	-	2L:3478101..3478800	0.875	14701.0	MI0017757
dme-mir-4972	2L	3636967	3637073	-	2L:3631951..3632420	0.875	4653.0	MI0017758
dme-mir-1004	2L	3767621	3767688	+	2L:3803451..3804200	0.85	35830.0	MI0005865
dme-mir-1005	2L	4343696	4343756	+	2L:4346601..4347300	0.82	2905.0	MI0005866
dme-mir-4910	2L	4817816	4817881	-	2L:4818751..4819250	0.81	870.0	MI0017692
dme-mir-4912	2L	4829980	4830039	-	2L:4837251..4838250	0.895	7212.0	MI0017694
dme-mir-2495	2L	5068570	5068684	+	2L:5092851..5093700	0.93	24281.0	MI0011584
dme-mir-959	2L	5640940	5641037	+	2L:5653001..5653900	0.82	12061.0	MI0005814
dme-mir-960	2L	5641063	5641155	+	2L:5653001..5653900	0.82	11938.0	MI0005815
dme-mir-961	2L	5641191	5641279	+	2L:5653001..5653900	0.82	11810.0	MI0005816
dme-mir-962	2L	5641298	5641389	+	2L:5653001..5653900	0.82	11703.0	MI0005817
dme-mir-963	2L	5641990	5642078	+	2L:5653001..5653900	0.82	11011.0	MI0005818
dme-mir-964	2L	5642102	5642201	+	2L:5653001..5653900	0.82	10899.0	MI0005819
dme-mir-966	2L	6045627	6045713	-	2L:6053951..6054900	0.84	8238.0	MI0005822
dme-mir-932	2L	6902062	6902152	+	2L:6833351..6834200	0.895	67862.0	MI0005820
dme-mir-275	2L	7425795	7425892	+	2L:7424451..7425350	0.95	445.0	MI0000356
dme-mir-305	2L	7425972	7426044	+	2L:7424451..7425350	0.95	622.0	MI0000412
dme-mir-4984	2L	8141540	8141662	-	2L:8110901..8111500	0.815	30162.0	MI0017770
dme-mir-2b-1	2L	8258616	8258692	-	2L:8110901..8111500	0.815	147192.0	MI0000119
dme-mir-87	2L	9950418	9950516	-	2L:9928551..9929600	0.81	20916.0	MI0000382
dme-mir-4970	2L	10741885	10741987	+	2L:10784151..10784700	0.81	42266.0	MI0017756
dme-mir-9378	2L	10751877	10751938	-	2L:10784151..10784700	0.81	32213.0	MI0028927
dme-mir-4987	2L	10840345	10840476	-	2L:10842101..10842650	0.92	1625.0	MI0017773
dme-mir-263	2L	11953410	11953503	-	2L:11979401..11980200	0.955	25898.0	MI0000343
dme-mir-967	2L	12460004	12460100	-	2L:12459801..12460650	0.81	0.0	MI0005823
dme-mir-9382	2L	12724957	12725025	+	2L:12678151..12678800	0.855	46157.0	MI0028931
dme-mir-2489	2L	13609974	13610068	+	2L:13579651..13580150	0.85	29824.0	MI0011578
